name: Shawn
Age: 23
Gender: Male

Birthday: 1999.09.29
Parent	LogP_ACD_new	LogP_RI_ACD_new	LogD (pH = 7.40)_ACD_new	TPSA_ACD_new	inTrainingSet	LogP_ACD	LogD (pH = 7.40)_ACD	TPSA_ACD	project	eLogD_Wuxi
BH-30460	4.26	0.82	4.11	106.25	Yes	3.22	3.08	106.25	BH-30	3.020
BH-30461	4.67	0.74	4.57	86.02	Yes	3.33	3.18	86.02	BH-30	4.530
BH-30462	4.20	0.87	4.08	85.00	No	3.72	3.69	85.00	BH-30	
BH-30463	4.10	0.81	3.98	100.10	No	3.61	3.56	100.10	BH-30	
BH-30464	4.79	0.92	4.71	106.25	Yes	3.49	3.35	106.25	BH-30	4.630
BH-30465	4.38	0.87	4.30	106.25	Yes	3.20	3.10	106.25	BH-30	4.450
BH-30466	3.23	0.79	3.16	152.01	No	1.83	1.70	152.01	BH-30	
BH-30467	3.84	0.78	3.74	94.23	Yes	3.50	3.49	94.23	BH-30	4.740
BH-30468	4.12	0.79	4.07	97.02	No	3.12	3.01	97.02	BH-30	
BH-30469	3.05	0.71	0.98	118.28	No	1.72	0.35	118.28	BH-30	
BH-30470	2.73	0.78	2.56	117.25	Yes	2.52	2.06	117.25	BH-30	2.170
BH-30471	3.40	0.59	3.30	128.54	No	2.50	2.36	128.54	BH-30	
BH-30472	4.66	0.89	4.40	76.79	Yes	3.75	3.57	76.79	BH-30	4.500
BH-30473	3.66	0.60	3.66	103.09	No	2.31	2.31	103.09	BH-30	
BH-30474	3.66	0.60	3.66	103.09	Yes	2.31	2.31	103.09	BH-30	3.450
BH-30475	3.76	0.82	3.68	106.25	Yes	2.91	2.77	106.25	BH-30	4.310
BH-30476	4.56	0.71	4.30	119.14	Yes	2.78	2.57	119.14	BH-30	4.810
BH-30477	5.28	0.84	5.10	106.25	Yes	3.83	3.68	106.25	BH-30	5.600
BH-30478	5.28	0.84	5.10	106.25	Yes	3.83	3.69	106.25	BH-30	5.230
BH-30479	5.06	0.84	4.88	106.25	Yes	3.77	3.66	106.25	BH-30	5.140
BH-30480	5.06	0.84	4.88	106.25	Yes	3.77	3.66	106.25	BH-30	5.280
BH-30481	4.12	0.82	4.12	106.25	No	3.27	3.10	106.25	BH-30	
BH-30482	3.37	0.74	2.95	115.04	No	2.43	2.04	115.04	BH-30	
BH-30483	4.12	0.82	4.12	106.25	Yes	3.27	3.11	106.25	BH-30	4.270
BH-30484	3.84	0.80	3.76	106.25	No	3.23	3.11	106.25	BH-30	
BH-30485	4.81	0.84	4.73	106.25	Yes	3.51	3.42	106.25	BH-30	4.870
BH-30486	4.81	0.76	4.55	119.14	Yes	2.67	2.45	119.14	BH-30	5.590
BH-30487	4.81	0.76	4.55	119.14	Yes	2.67	2.45	119.14	BH-30	4.700
BH-30488	5.59	0.82	5.41	106.25	Yes	4.04	3.89	106.25	BH-30	5.520
BH-30489	4.56	0.71	4.30	119.14	Yes	2.78	2.56	119.14	BH-30	5.070
BH-30490	4.71	0.76	4.49	86.02	No	3.80	3.59	86.02	BH-30	
BH-30491	5.59	0.82	5.41	106.25	Yes	4.04	3.90	106.25	BH-30	5.600
BH-30492	3.28	0.81	3.22	130.04	Yes	2.05	1.93	130.04	BH-30	3.460
BH-30493	4.39	0.93	4.39	106.25	Yes	3.60	3.44	106.25	BH-30	4.600
BH-30494	4.39	0.93	4.39	106.25	No	3.60	3.42	106.25	BH-30	
BH-30495	3.95	0.69	3.77	86.02	Yes	3.62	3.51	86.02	BH-30	5.570
BH-30496	5.74	0.90	5.56	106.25	No	4.08	3.96	106.25	BH-30	
BH-30497	2.69	0.69	2.66	120.81	No	1.59	1.48	120.81	BH-30	
BH-30498	3.00	0.80	1.92	97.02	No	3.32	2.87	97.02	BH-30	
BH-30499	3.35	0.80	3.17	117.25	No	2.62	2.37	117.25	BH-30	
BH-30500	3.81	0.70	3.74	106.25	No	3.29	3.19	106.25	BH-30	
BH-30501	4.61	0.86	4.61	106.25	No	3.53	3.38	106.25	BH-30	
BH-30502	4.61	0.86	4.61	106.25	No	3.53	3.39	106.25	BH-30	
BH-30503	4.38	0.87	4.30	106.25	Yes	3.20	3.10	106.25	BH-30	3.680
BH-30504	4.68	0.83	4.53	106.25	No	3.55	3.46	106.25	BH-30	
BH-30505	4.68	0.83	4.53	106.25	No	3.55	3.46	106.25	BH-30	
BH-30506	3.35	0.74	3.35	123.32	No	2.50	2.50	123.32	BH-30	
BH-30509	3.99	0.69	3.89	112.32	No	4.01	3.91	112.32	BH-30	
BH-30510	3.83	0.84	3.75	106.25	No	3.25	3.09	106.25	BH-30	
BH-30511	4.00	0.81	3.85	106.25	No	3.33	3.21	106.25	BH-30	
BH-30512	5.17	0.85	5.09	106.25	No	3.56	3.41	106.25	BH-30	
BH-30513	5.06	0.84	4.91	106.25	Yes	3.77	3.69	106.25	BH-30	4.340
BH-30514	2.57	0.75	2.57	103.09	No	2.40	2.40	103.09	BH-30	
BH-30515	3.64	0.72	3.64	123.32	No	2.39	2.39	123.32	BH-30	
BH-30516	3.20	0.77	3.13	152.01	No	1.61	1.48	152.01	BH-30	
BH-30517	4.30	0.74	4.15	106.25	No	3.88	3.66	106.25	BH-30	
BH-30518	5.17	0.85	5.09	106.25	No	3.56	3.41	106.25	BH-30	
BH-30519	3.55	0.76	3.53	106.25	Yes	2.79	2.74	106.25	BH-30	3.390
BH-30520	5.28	0.84	5.13	106.25	No	3.83	3.68	106.25	BH-30	
BH-30521	5.06	0.84	4.88	106.25	No	3.77	3.66	106.25	BH-30	
BH-30522	5.06	0.84	4.88	106.25	No	3.77	3.66	106.25	BH-30	
BH-30523	5.37	0.81	5.19	106.25	No	4.07	3.97	106.25	BH-30	
BH-30524	5.37	0.81	5.19	106.25	No	4.07	3.98	106.25	BH-30	
BH-30525	3.61	0.61	3.49	129.11	No	3.03	2.96	129.11	BH-30	
BH-30526	4.66	0.89	4.40	76.79	No	3.75	3.57	76.79	BH-30	
BH-30527	3.38	0.64	3.20	106.39	No	3.17	2.75	106.39	BH-30	
BH-30528	4.23	0.81	4.08	106.25	No	3.70	3.59	106.25	BH-30	
BH-30529	3.55	0.76	3.55	106.25	No	2.83	2.82	106.25	BH-30	
BH-30530	4.28	0.70	4.10	86.02	No	3.05	2.91	86.02	BH-30	
BH-30531	3.81	0.75	3.64	130.04	No	3.01	2.95	130.04	BH-30	
BH-30532	3.13	0.57	2.91	86.02	No	2.86	2.85	86.02	BH-30	
BH-30533	4.21	0.73	4.12	119.14	Yes	2.02	1.73	119.14	BH-30	3.390
BH-30534	3.88	0.90	3.65	119.14	No	2.11	1.91	119.14	BH-30	
BH-30535	3.88	0.90	3.65	119.14	No	2.11	1.92	119.14	BH-30	
BH-30536	4.85	0.79	4.67	106.25	No	3.72	3.59	106.25	BH-30	
BH-30537	4.56	0.71	4.30	119.14	Yes	2.78	2.57	119.14	BH-30	2.720
BH-30538	4.45	0.72	4.22	119.14	No	2.47	2.28	119.14	BH-30	
BH-30539	3.29	0.83	3.29	93.86	No	2.82	2.82	93.86	BH-30	
BH-30540	4.45	0.72	4.22	119.14	Yes	2.47	2.28	119.14	BH-30	3.960
BH-30541	4.45	0.72	4.19	119.14	No	2.47	2.26	119.14	BH-30	
BH-30542	4.45	0.72	4.19	119.14	No	2.47	2.26	119.14	BH-30	
BH-30543	4.12	0.63	4.02	81.09	No	3.89	3.87	81.09	BH-30	
BH-30544	4.32	0.70	4.07	109.91	No	2.37	2.15	109.91	BH-30	
BH-30545	4.32	0.70	4.07	109.91	Yes	2.37	2.15	109.91	BH-30	3.840
BH-30546	4.30	0.88	4.07	119.14	Yes	2.50	2.32	119.14	BH-30	4.240
BH-30547	3.95	0.84	3.80	106.25	No	3.25	3.09	106.25	BH-30	
BH-30548	3.95	0.84	3.80	106.25	Yes	3.25	3.09	106.25	BH-30	3.980
BH-30549	2.04	0.75	2.04	117.65	No	1.23	1.23	117.65	BH-30	
BH-30550	4.00	0.81	3.85	106.25	No	3.33	3.21	106.25	BH-30	
BH-30551	4.00	0.81	3.85	106.25	No	3.33	3.21	106.25	BH-30	
BH-30552	3.89	0.80	3.81	106.25	No	3.29	3.13	106.25	BH-30	
BH-30553	4.61	0.86	4.53	106.25	Yes	3.24	3.11	106.25	BH-30	4.240
BH-30554	4.71	0.76	4.49	86.02	No	3.80	3.59	86.02	BH-30	
BH-30555	4.71	0.76	4.49	86.02	No	3.80	3.59	86.02	BH-30	
BH-30556	4.71	0.76	4.49	86.02	No	3.80	3.59	86.02	BH-30	
BH-30557	4.71	0.76	4.49	86.02	No	3.80	3.59	86.02	BH-30	
BH-30558	4.38	0.87	4.30	106.25	No	3.20	3.10	106.25	BH-30	
BH-30559	4.16	0.84	4.01	106.25	Yes	3.50	3.37	106.25	BH-30	4.040
BH-30560	4.16	0.84	4.01	106.25	Yes	3.50	3.37	106.25	BH-30	4.490
BH-30561	4.15	0.85	4.00	106.25	Yes	3.61	3.51	106.25	BH-30	4.130
BH-30562	4.30	0.88	4.07	119.14	No	2.50	2.31	119.14	BH-30	
BH-30563	4.30	0.88	4.07	119.14	No	2.50	2.32	119.14	BH-30	
BH-30564	4.30	0.88	4.07	119.14	No	2.50	2.31	119.14	BH-30	
BH-30565	2.92	0.84	2.88	126.48	Yes	1.93	1.86	126.48	BH-30	3.730
BH-30566	4.26	0.82	4.18	106.25	No	3.22	3.05	106.25	BH-30	
BH-30567	4.26	0.82	4.18	106.25	Yes	3.22	3.06	106.25	BH-30	4.280
BH-30568	3.53	0.76	3.46	106.25	Yes	2.23	2.01	106.25	BH-30	3.370
BH-30569	4.21	0.73	4.12	119.14	No	2.02	1.77	119.14	BH-30	
BH-30570	4.52	0.71	4.24	109.91	No	2.60	2.35	109.91	BH-30	
BH-30571	4.52	0.71	4.24	109.91	No	2.60	2.35	109.91	BH-30	
BH-30572	3.75	0.83	3.28	109.49	No	2.05	1.41	109.49	BH-30	
BH-30573	5.66	0.79	5.51	106.25	No	4.15	3.96	106.25	BH-30	
BH-30574	3.72	0.62	3.60	103.09	No	3.62	3.54	103.09	BH-30	
BH-30575	4.04	0.83	3.96	106.25	No	3.47	3.29	106.25	BH-30	
BH-30576	4.09	0.79	4.01	106.25	No	3.57	3.43	106.25	BH-30	
BH-30577	3.41	0.80	3.41	130.04	Yes	2.19	2.18	130.04	BH-30	3.690
BH-30578	3.31	0.80	2.84	100.26	No	2.12	1.52	100.26	BH-30	
BH-30579	3.06	0.76	1.70	109.05	No	1.65	0.85	109.05	BH-30	
BH-30580	4.12	0.63	3.92	81.09	No	3.83	3.77	81.09	BH-30	
BH-30581	3.53	0.80	3.47	130.04	Yes	2.26	2.17	130.04	BH-30	4.000
BH-30582	3.53	0.80	3.47	130.04	No	2.26	2.17	130.04	BH-30	
BH-30583	3.75	0.83	3.28	109.49	Yes	2.05	1.41	109.49	BH-30	3.390
BH-30584	3.75	0.83	3.28	109.49	Yes	2.05	1.41	109.49	BH-30	3.330
BH-30585	3.35	0.89	3.28	142.93	Yes	1.36	1.07	142.93	BH-30	3.250
BH-30586	3.58	0.89	3.45	142.93	Yes	1.78	1.58	142.93	BH-30	3.640
BH-30587	4.56	0.71	4.33	119.14	Yes	2.78	2.61	119.14	BH-30	4.570
BH-30588	4.46	0.56	4.21	119.14	No	2.98	2.59	119.14	BH-30	
BH-30589	4.56	0.71	4.33	119.14	Yes	2.78	2.60	119.14	BH-30	4.630
BH-30590	4.56	0.71	4.33	119.14	Yes	2.78	2.61	119.14	BH-30	4.070
BH-30591	4.33	0.76	4.24	119.14	Yes	2.37	2.12	119.14	BH-30	4.630
BH-30592	4.30	0.88	4.07	119.14	Yes	2.50	2.37	119.14	BH-30	3.980
BH-30593	4.05	0.87	3.96	119.14	Yes	2.09	1.91	119.14	BH-30	3.920
BH-30594	3.59	0.84	3.47	130.04	No	2.28	2.16	130.04	BH-30	
BH-30595	3.59	0.84	3.47	130.04	No	2.28	2.16	130.04	BH-30	
BH-30596	4.38	0.79	4.37	106.25	No	3.09	3.07	106.25	BH-30	
BH-30597	4.38	0.79	4.37	106.25	No	3.09	3.07	106.25	BH-30	
BH-30598	4.38	0.79	4.37	106.25	No	3.09	3.07	106.25	BH-30	
BH-30599	4.15	0.85	4.00	106.25	Yes	3.61	3.51	106.25	BH-30	3.290
BH-30600	3.93	0.87	3.80	119.14	No	2.10	1.89	119.14	BH-30	
BH-30601	3.60	0.60	2.65	98.05	No	2.64	1.25	98.05	BH-30	
BH-30602	3.35	0.89	3.28	142.93	No	1.36	1.06	142.93	BH-30	
BH-30603	4.24	0.77	4.01	119.14	Yes	2.44	2.22	119.14	BH-30	5.100
BH-30604	5.28	0.84	5.10	106.25	No	3.83	3.69	106.25	BH-30	
BH-30605	4.12	0.78	3.97	106.25	No	3.22	3.11	106.25	BH-30	
BH-30606	3.88	0.90	3.65	119.14	No	2.11	1.92	119.14	BH-30	
BH-30607	3.60	0.60	2.65	98.05	No	2.64	1.25	98.05	BH-30	
BH-30608	3.60	0.60	2.65	98.05	No	2.64	1.25	98.05	BH-30	
BH-30609	4.33	0.76	4.24	119.14	Yes	2.37	2.12	119.14	BH-30	3.810
BH-30610	3.76	0.53	3.51	119.14	No	2.22	1.79	119.14	BH-30	
BH-30611	4.24	0.77	4.01	119.14	No	2.44	2.22	119.14	BH-30	
BH-30612	5.28	0.84	5.13	106.25	Yes	3.83	3.68	106.25	BH-30	5.620
BH-30613	3.58	0.89	3.45	142.93	No	1.78	1.58	142.93	BH-30	
BH-30614	4.30	0.88	4.07	119.14	No	2.50	2.37	119.14	BH-30	
BH-30615	4.05	0.87	3.96	119.14	No	2.09	1.91	119.14	BH-30	
BH-30616	3.97	0.74	3.74	119.14	No	2.11	1.89	119.14	BH-30	
BH-30617	5.06	0.84	4.88	106.25	No	3.77	3.66	106.25	BH-30	
BH-30618	5.06	0.84	4.88	106.25	No	3.77	3.66	106.25	BH-30	
BH-30619	4.22	0.60	4.13	119.14	No	2.53	2.24	119.14	BH-30	
BH-30620	4.33	0.76	4.24	119.14	No	2.37	2.20	119.14	BH-30	
BH-30621	4.02	0.85	3.91	109.91	No	2.01	1.73	109.91	BH-30	
BH-30622	2.98	0.74	2.98	102.07	No	2.29	2.29	102.07	BH-30	
BH-30623	4.68	0.83	4.50	106.25	No	3.55	3.42	106.25	BH-30	
BH-30624	4.68	0.83	4.50	106.25	No	3.55	3.43	106.25	BH-30	
BH-30625	3.65	0.89	3.59	130.04	No	2.03	1.94	130.04	BH-30	
BH-30626	3.35	0.89	3.28	142.93	No	1.36	1.07	142.93	BH-30	
BH-30627	3.33	0.70	3.20	142.93	No	1.54	1.31	142.93	BH-30	
BH-30628	3.69	0.78	3.54	106.25	No	2.80	2.70	106.25	BH-30	
BH-30629	2.96	0.74	2.75	108.10	No	1.79	1.15	108.10	BH-30	
BH-30630	4.05	0.87	3.96	119.14	No	2.09	1.82	119.14	BH-30	
BH-30631	4.33	0.76	4.24	119.14	No	2.37	2.21	119.14	BH-30	
BH-30632	4.30	0.70	4.19	109.91	No	2.28	2.03	109.91	BH-30	
BH-30633	4.35	0.77	4.26	119.14	Yes	2.43	2.26	119.14	BH-30	4.030
BH-30634	3.33	0.65	3.30	133.70	No	1.76	1.46	133.70	BH-30	
BH-30635	2.50	0.75	2.50	123.32	No	1.76	1.76	123.32	BH-30	
BH-30636	4.68	0.83	4.53	106.25	No	3.55	3.46	106.25	BH-30	
BH-30637	4.12	0.78	3.97	106.25	No	3.22	3.11	106.25	BH-30	
BH-30638	3.35	0.89	3.28	142.93	No	1.36	1.06	142.93	BH-30	
BH-30639	3.67	0.74	3.54	142.93	No	1.88	1.64	142.93	BH-30	
BH-30640	4.02	0.85	3.91	109.91	No	2.01	1.77	109.91	BH-30	
BH-30641	3.98	0.85	3.91	142.93	No	2.07	1.91	142.93	BH-30	
BH-30642	3.52	0.85	3.45	142.93	No	1.68	1.41	142.93	BH-30	
BH-30643	4.58	0.73	4.49	119.14	Yes	2.72	2.56	119.14	BH-30	4.870
BH-30644	4.54	0.71	4.29	109.91	No	2.69	2.47	109.91	BH-30	
BH-30645	4.22	0.52	3.97	119.14	No	2.99	2.58	119.14	BH-30	
BH-30646	4.20	0.69	3.97	119.14	No	2.78	2.57	119.14	BH-30	
BH-30647	4.38	0.87	4.23	106.25	No	3.20	3.11	106.25	BH-30	
BH-30648	3.24	0.68	3.12	130.04	No	2.75	2.65	130.04	BH-30	
BH-30649	3.64	0.60	3.64	93.86	No	3.05	3.05	93.86	BH-30	
BH-30650	3.45	0.89	3.45	93.86	No	3.01	3.01	93.86	BH-30	
BH-30651	4.05	0.58	3.90	106.25	No	3.46	3.34	106.25	BH-30	
BH-30652	4.49	0.71	4.38	109.91	No	2.63	2.42	109.91	BH-30	
BH-30653	3.69	0.89	3.56	142.93	No	2.11	1.93	142.93	BH-30	
BH-30654	3.92	0.71	3.83	119.14	No	2.10	1.64	119.14	BH-30	
BH-30655	4.05	0.87	3.96	119.14	No	2.02	1.78	119.14	BH-30	
BH-30656	4.32	0.70	4.21	109.91	No	2.37	2.09	109.91	BH-30	
BH-30657	3.96	0.59	3.81	106.25	No	3.46	3.32	106.25	BH-30	
BH-30658	3.23	0.50	3.23	103.09	No	2.97	2.97	103.09	BH-30	
BH-30659	3.63	0.72	3.55	106.25	No	3.04	2.90	106.25	BH-30	
BH-30660	4.52	0.71	4.41	109.91	No	2.60	2.35	109.91	BH-30	
BH-30661	4.54	0.71	4.29	109.91	No	2.69	2.47	109.91	BH-30	
BH-30662	3.69	0.78	3.54	106.25	No	2.80	2.70	106.25	BH-30	
BH-30663	3.73	0.91	3.66	142.93	No	1.80	1.63	142.93	BH-30	
BH-30664	2.73	0.80	2.73	103.09	No	2.70	2.70	103.09	BH-30	
BH-30665	3.62	0.75	3.49	142.93	No	1.78	1.56	142.93	BH-30	
BH-30666	4.21	0.76	3.98	119.14	No	2.44	2.24	119.14	BH-30	
BH-30667	3.58	0.89	3.45	142.93	No	1.71	1.53	142.93	BH-30	
BH-30668	3.69	0.89	3.56	142.93	No	2.11	1.93	142.93	BH-30	
BH-30669	3.75	0.92	3.66	119.14	No	1.71	1.45	119.14	BH-30	
BH-30670	3.73	0.71	3.64	119.14	No	1.80	1.32	119.14	BH-30	
BH-30671	3.75	0.92	3.66	119.14	No	1.77	1.59	119.14	BH-30	
BH-30672	3.35	0.89	3.28	142.93	No	1.30	1.03	142.93	BH-30	
BH-30673	3.30	0.71	3.20	109.05	Yes	2.86	2.56	109.05	BH-30	2.300
BH-30674	5.17	0.85	5.09	106.25	Yes	3.56	3.41	106.25	BH-30	4.920
BH-30675	4.55	0.70	4.32	119.14	No	2.88	2.70	119.14	BH-30	
BH-30676	5.06	0.84	4.91	106.25	Yes	3.77	3.66	106.25	BH-30	4.740
BH-30677	3.41	0.76	3.26	132.27	Yes	2.77	2.64	132.27	BH-30	3.050
BH-30678	4.00	0.87	3.91	119.14	No	2.05	1.88	119.14	BH-30	
BH-30679	4.38	0.87	4.23	106.25	No	3.20	3.11	106.25	BH-30	
BH-30680	3.38	0.73	3.30	126.48	No	2.36	2.23	126.48	BH-30	
BH-30681	4.36	0.68	4.27	119.14	No	3.02	2.86	119.14	BH-30	
BH-30682	4.56	0.71	4.47	119.14	No	2.78	2.53	119.14	BH-30	
BH-30683	4.45	0.73	4.38	119.14	No	2.97	2.83	119.14	BH-30	
BH-30684	4.42	0.72	4.33	119.14	No	2.77	2.58	119.14	BH-30	
BH-30685	4.59	0.72	4.36	119.14	No	2.87	2.72	119.14	BH-30	
BH-30686	4.59	0.72	4.36	119.14	No	2.87	2.72	119.14	BH-30	
BH-30688	4.77	0.76	4.54	119.14	Yes	3.14	3.01	119.14	BH-30	3.860
BH-30689	4.77	0.76	4.54	119.14	Yes	3.14	3.01	119.14	BH-30	4.710
BH-30690	4.38	0.67	4.29	119.14	No	3.08	2.91	119.14	BH-30	
BH-30691	4.38	0.67	4.29	119.14	No	3.08	2.91	119.14	BH-30	
BH-30692	4.55	0.71	4.48	108.28	No	3.01	2.84	108.28	BH-30	
BH-30693	4.68	0.83	4.53	106.25	No	3.55	3.42	106.25	BH-30	
BH-30694	3.05	0.39	0.69	105.53	No	1.89	1.55	119.14	BH-30	
BH-30695	4.33	0.76	4.24	119.14	No	2.37	2.07	119.14	BH-30	
BH-30696	4.20	0.63	4.11	119.14	No	2.59	2.34	119.14	BH-30	
BH-30697	3.35	0.37	0.99	105.53	No	2.19	1.86	119.14	BH-30	
BH-30698	4.33	0.76	4.24	119.14	No				BH-30	
BH-30699	4.33	0.76	4.24	119.14	No				BH-30	
BH-30700	4.58	0.73	4.49	119.14	No				BH-30	
BH-30701	4.41	0.72	3.96	127.93	No				BH-30	
BH-30702	4.09	0.87	3.64	127.93	No				BH-30	
BH-30703	4.03	0.79	3.92	121.94	No				BH-30	
BH-30704	3.93	0.69	3.82	121.94	No				BH-30	
BH-30705	4.58	0.73	4.49	119.14	No				BH-30	
BH-30706	4.14	0.85	4.07	128.37	No				BH-30	
BH-30707	4.33	0.76	4.24	119.14	No				BH-30	
BH-30708	4.58	0.73	4.49	119.14	No				BH-30	
BH-30709	3.41	0.77	3.33	139.37	No				BH-30	
BH-30710	4.58	0.73	4.49	119.14	No				BH-30	
BH-30711	3.80	0.67	3.69	121.94	No				BH-30	
BH-30712	4.10	0.62	3.99	113.15	No				BH-30	
BH-30713	3.35	0.65	3.22	89.68	No				BH-30	
BH-30714	3.63	0.72	3.56	101.32	No				BH-30	
BH-30715	4.53	0.70	4.44	119.14	No				BH-30	
BH-30716	3.34	0.86	3.25	119.14	No				BH-30	
BH-30717	3.54	0.74	3.43	113.15	No				BH-30	
BH-30718	4.13	0.74	3.82	89.68	No				BH-30	
BH-30719	4.59	0.69	4.46	119.14	No				BH-30	
BH-30720	3.71	0.84	3.54	136.21	No				BH-30	
BH-30721	4.13	0.74	3.82	89.68	No				BH-30	
BH-30722	4.07	0.68	3.79	109.91	No				BH-30	
BH-30723	4.59	0.69	4.46	119.14	No				BH-30	
BH-30724	4.59	0.69	4.46	119.14	No				BH-30	
BH-30725	4.06	0.86	3.89	136.21	No				BH-30	
BH-30726	4.39	0.74	4.26	119.14	No				BH-30	
BH-30727	4.39	0.74	4.26	119.14	No				BH-30	
BH-30728	3.50	0.80	3.42	132.03	No				BH-30	
BH-30729	3.71	0.72	3.54	136.21	No				BH-30	
BH-30730	3.96	0.62	2.51	102.15	No				BH-30	
BH-30731	4.51	0.63	2.96	102.15	No				BH-30	
BH-30732	4.06	0.48	3.74	111.38	No				BH-30	
BH-30733	3.40	0.86	3.40	83.00	No				BH-30	
BH-30734	3.40	0.86	3.40	83.00	No				BH-30	
BH-30735	4.17	0.57	2.16	110.94	No				BH-30	
BH-30736	4.13	0.83	4.04	128.37	No				BH-30	
BH-30737	4.16	0.68	3.22	89.26	No				BH-30	
BH-30738	4.52	0.67	3.14	89.26	No				BH-30	
BH-30739	4.26	0.63	3.08	102.15	No				BH-30	
BH-30740	4.49	0.60	3.49	102.15	No				BH-30	
BH-30741	3.31	0.83	3.31	93.86	No				BH-30	
BH-30742	4.03	0.63	3.35	122.38	No				BH-30	
BH-30743	4.03	0.63	3.35	122.38	No				BH-30	
BH-39001	2.09	0.57	-1.62	55.12	No	1.70	-1.45	55.12	BH-39	
BH-39002	2.68	0.50	2.67	65.10	No	2.37	2.15	65.10	BH-39	
BH-39003	2.09	0.57	-1.62	55.12	No	1.70	-1.43	55.12	BH-39	
BH-39004	3.76	0.22	3.76	119.44	No	3.72	3.72	119.44	BH-39	
BH-39006	0.58	0.77	0.58	40.54	No				BH-39	
BH-39007	3.20	0.50	3.20	39.94	No				BH-39	
BH-39008	3.13	0.43	0.65	77.99	No				BH-39	
BH-39009	2.98	0.33	2.98	56.51	No				BH-39	
BH-39010	4.41	0.50	4.41	36.28	No				BH-39	
BH-40001	4.08	0.64	3.02	54.46	No	3.56	3.56	54.46	BH-40	
BH-40002	6.49	0.43	4.27	108.92	No	5.61	4.06	108.92	BH-40	
BH-40003	3.62	0.65	3.62	67.35	No	2.91	2.91	67.35	BH-40	
BH-40004	6.23	0.59	6.23	134.70	No	5.00	5.00	134.70	BH-40	
BH-40005	7.10	0.33	4.00	144.56	No	4.95	3.50	144.56	BH-40	
BH-40006	4.33	0.46	2.75	72.28	No	3.38	3.38	72.28	BH-40	
BH-40007	3.19	0.52	2.13	67.35	No	2.30	2.30	67.35	BH-40	
BH-40008	5.36	0.52	3.78	63.49	No	3.75	3.75	63.49	BH-40	
BH-40009	6.81	0.47	6.81	117.12	No	4.87	4.87	117.12	BH-40	
BH-40010	7.05	0.37	7.04	170.34	No	4.45	4.45	170.34	BH-40	
BH-40011	5.82	0.78	3.13	75.08	No	2.94	1.47	75.08	BH-40	
BH-40012	7.90	0.63	2.74	150.16	No	5.51	0.98	150.16	BH-40	
BH-40013	5.07	0.50	3.49	63.49	No	3.40	3.40	63.49	BH-40	
BH-40014	7.74	0.41	4.64	126.98	No	5.45	4.19	126.98	BH-40	
BH-40015	5.36	0.52	3.75	63.49	No	3.95	3.95	63.49	BH-40	
BH-40016	8.26	0.43	5.03	126.98	No	6.58	6.47	126.98	BH-40	
BH-40017	3.62	0.53	2.06	93.96	No	3.50	3.50	93.96	BH-40	
BH-40018	4.44	0.62	1.76	104.18	No	1.79	0.21	104.18	BH-40	
BH-40019	4.70	0.67	2.02	104.18	No	2.11	0.48	104.18	BH-40	
BH-40020	4.08	0.56	1.40	104.18	No	1.59	-0.04	104.18	BH-40	
BH-40021	6.50	0.77	3.95	75.08	No	3.42	1.73	75.08	BH-40	
BH-40022	5.81	0.75	3.18	75.08	No	3.06	1.66	75.08	BH-40	
BH-40023	5.19	0.69	2.55	95.39	No	2.36	0.95	95.39	BH-40	
BH-40024	5.87	0.89	3.08	87.97	Yes	2.15	-0.03	87.97	BH-40	3.500
BH-40025	3.19	0.57	1.81	63.69	No	2.98	2.97	63.69	BH-40	
BH-40026	3.19	0.57	1.81	63.69	No	2.98	2.97	63.69	BH-40	
BH-40027	3.19	0.57	1.81	63.69	No	2.98	2.97	63.69	BH-40	
BH-40028	3.70	0.70	2.20	57.70	No	3.53	2.97	57.70	BH-40	
BH-40029	4.35	0.63	2.97	63.69	No	3.96	3.95	63.69	BH-40	
BH-40030	5.95	0.85	3.89	79.18	No	2.68	1.11	79.18	BH-40	
BH-40031	5.87	0.89	3.08	87.97	Yes	2.15	-0.05	87.97	BH-40	3.640
BH-40032	6.32	0.83	3.59	87.97	No	2.98	0.78	87.97	BH-40	
BH-40033	6.03	0.85	3.24	79.18	Yes	2.52	0.44	79.18	BH-40	3.220
BH-40034	2.89	0.61	1.87	67.35	No	2.37	2.37	67.35	BH-40	
BH-40035	3.61	0.55	2.59	54.46	No	3.07	3.07	54.46	BH-40	
BH-40036	6.44	0.85	3.80	87.97	Yes	2.86	0.90	87.97	BH-40	4.010
BH-40037	5.25	0.49	2.92	50.28	No	3.61	1.65	50.28	BH-40	
BH-40038	5.87	0.87	4.21	87.97	No	2.40		87.97	BH-40	
BH-40039	6.00	0.85	3.06	87.97	No	2.67	0.38	87.97	BH-40	
BH-40040	5.52	0.82	2.73	87.97	No	2.11	-0.06	87.97	BH-40	
BH-40041	5.08	0.52	3.81	85.17	No	2.24	2.24	85.17	BH-40	
BH-40042	5.78	0.82	2.99	83.29	No	2.76	0.47	83.29	BH-40	
BH-40043	5.03	0.79	2.11	87.97	No	1.78	-0.48	87.97	BH-40	
BH-40044	5.64	0.78	3.96	87.97	No	2.43	1.12	87.97	BH-40	
BH-40045	4.18	0.39	1.24	127.91	No	2.09	0.36	127.91	BH-40	
BH-40046	4.34	0.41	2.64	84.31	No	3.57	2.34	84.31	BH-40	
